reviewer,id,full_text_file,doi,title,what species is the focus?,what lifestage is the focus?, where is the study located? ,what kinds of cover are described?,how is cover quantified?,"how is habitat use by fish measured (e.g., field method and metric)?",how does cover influence juvenile rearing? ,what are the primary drivers of juvenile rearing/presence/recovery? ,should this article be included in the final analysis?,Why? Use categories from SharePoint
PG,18,18_guay_2000,10.1139/cjfas-57-10-2065,Development and validation of numerical habitat models for juveniles of Atlantic salmon (Salmo salar),Atlantic salmon,juvenile,"Sainte Marguerite River, Québec",no cover,no cover,"snorkeling fish observations, water depth, current velocity, substrate size (D50), data was used in validation study","study evaluated the use of habitat probabilistic index (vs HSI) in forcasting fish distribution, habitat modeling","Fish preferentially used depth ranging from 0.3 to 0.7 m, current speeds ranging from 0.60 to 0.75 m·s–1, and substrate composition characterised by D50 values of 3.0–4.5 cm",N,1a
PG,19,19_wondzell_2007,10.1016/j.landurbplan.2006.10.012,"Simulating riparian vegetation and aquatic habitat dynamics in response to natural and anthropogenic disturbance regimes in the Upper Grande Ronde River, Oregon, USA","chinook, steelhead","migration, spawning, summer rearing, winter rearing","Upper Grande Ronde River, Oregon","Pools and pool-structure, shaded channels with cold water, and abundant riparian hardwoods, riffle habitat, deep pools with abundant structure, undercut banks, and clean gravels as well as off-channel habitat",qualitative four-factor habitat suitability scale based on personal experience and available literature,,cover not directly evaluated. Modeled the rate of recovery (different levels of suitability) under passive restoration,"evaluate the effects of natural disturbances and land-use practices, outcomes were channel morphology and riparian vegetation",Y,1b
PG,20,20_beecher_2002,10.1577/1548-8675(2002)022<0785:EODAVP>2.0.CO;2,Evaluation of depth and velocity preferences of juvenile coho salmon in Washington streams,coho,juvenile,"Satsop River, Washington",not described,not described,"snorkeling fish observations, water depth, velocity transects",Incorporation of substrate or cover preference did not improve the prediction of distribution.,preference for depths of 76–100 cm and velocities of 3–6 cm/s,Y,3c
PG,22,22_harrison_2011,10.1029/2009WR008926,"Channel dynamics and habitat development in a meandering, gravel bed river",chinook,spawning and rearing,"Merced River, California",no cover,no cover,"Topographic surveys during two flood events, water surface elevations, sediment flux and channel change, bed elevation, point values of flow depth and vertically averaged velocities","this study estimates changes in prefered habitat with changes in channel morphology, model assumed juveniles prefer very slow moving, deep water found in pools, channel margins, and off‐channel habitats. The decrease in predicted high‐quality juvenile habitat is due to the increased velocities found in pools","lack of low‐velocity refuge zones, sediment‐driven morphological changes (diversify river morphology, which acts to promote flow complexity) might not create bioenergetically favorable habitat for juveniles ",N,1a
PG,23,,,,steelhead,juvenile,"Russian River, California","woody debris, rootwads, overhanging banks, riparian vegetation","Habitat units were assigned a score from 1 to 3 (with 3 representing the highest habitat suitability) based on the availability of instream shelter (e.g., woody debris, rootwads, or overhanging banks) and presence of riparian vegetation cover that provided shade to the stream channel","depletion seineing with block nets in July and October, fish counts of deep pools, modeling of oversummer survival",the effects of summer habitat suitability and the pool habitat types were positive on oversummer survival ,"streamflow (higher:positive), land use (vineyard land cover had a significant negative association with survival, while other land use variables, including road density and rural residential development, did not have a significant effect), and habitat variables (positive), evidence of negative density-dependent effects of early summer fish abundance on oversummer survival",Y,3a
PG,30,,,,"alewives Alosapsuedoharengus,
American sand lances, Atlantic salmon, Atlantic tomcods, common mummichogs, winter flounder, American lobsters, softshell clams","adults, juveniles","Casco Bay, Sheepscot Bay, Maine","predominant substrate (mud, sand, gravel, rock, shell, vegetation) ","values from O to 1 were assigned to ranges of each environmental variable, depending on how favorable the range is for survival, growth, and reproduction","depth, salinity, temperature, substrate, habitat suitability index models ","Substrate and depth were judged to not be relevant for models of the pelagic species, alewives anrl Atlantic salmon, and were dropped from the final models",unclear - complex patterns of habitat use which apparently cannot be completely accounted for using the existing variables,N,1a
PG,46,,,,chinook,egg-to-fry survival,"Lewis River, Washington","riparian tree cover, %coniferous, conifer size","qualitative ratings for shade, pool forming conifer abundance, and large woody debris recruitment provided by riparian vegetation within 60 m of each bank",Egg-to-fry survival for Chinook and coho salmon and steelhead are predicted from empirical relationships derived from meta-analyses of published relationships between percent fine sediment in spawning gravels and survival of eggs to fry,"modeling focused on spawning, cover is used to model a riprian function score, which is an input to sediment and hydrologic models to determin % fine sediment deposited (only variable in egg-to-fry survival) and index of bed scour potential","egg-to-fry survival for Chinook salmon was predicted to be poor in the lower watershed in lower gradient areas where sediment scoured from higher gradients is deposited, and where concentrated roads contribute high levels of sediment",N,"2b, 4"
PG,49,,,,brook trout,11-14 cm,"True Brook, New York",no cover,no cover,"electrofishing, tagging, mark-recapture, depth, velocity, substrate, fish size ","recognized the limitation in the discussion - ""the absence of canopy cover as a habitat parameter within this study may be limiting our interpretation of differential habitat use among difference size classes of Brook Trout within our study streams""","Water depth was the most prominent habitat variable exhibited for Brook Trout habitat use, both size classes were more prevalent in pool habitats and were also found to occupy significantly deeper stream areas when compared to overall habitat availability, larger sized
Brook Trout were observed in significantly deeper stream habitats than younger fish demonstrating varying habitat use among different size-classes",N,1a
PG,50,,,,brook trout,,"Cascapedia River basin, Quebec, Canada","cover index, lareg woody debris, vegetation abundacne index, overhead opening","Abundance of submerged vegetation (moss or macrophytes) and overall availability of structural cover (rocks, woody debris, undercut bank, and overhanging vegetation) were estimated visually and assigned ordinal values reflecting areal coverage (1, ? 5%; 2, 6%–15%; 3, 16%–45%; 4, >45%).","single-pass electrofishing, fish size, water depth and substratum size",brook trout density was greater in sections with more woody debris and cover,"Brook trout density was positively related to woody debris and cover and negatively related to height increment at flood, valley width, and current velocity, but the relationship between brook trout density and current velocity varied markedly across reaches",Y,3a
PG,52,,,,"Redspot Chub , Bluegill, Smallmouth Bass, Northern Hogsucker, Rock Bass, Banded Sculpin, Largemouth Bass, Redhorses, Smallmouth Bass, Creek Chub, Warmouth, Redear Sunfish, Largemouth Bass, Northern Studfish, White Sucker, Spotted Bass, Spotted Sucker, White Crappie",subadult and adult,"Ozar Highlands, Oklahoma, Missouri",percent instream cover,surface coverage of emergent vegetation and large wood,"four-pass tow-barge electrofishing, groundwater flux (predicted thermal equilibrium water temperature against observed water temperature and atmospheric conditions), temperature, wetted channel width, mean thalweg depth, wetted width-todepthratio, wetted
area, bankfull width-to-depth ratio, depth, D50","final model included a bankfull W:D-percent instream cover interaction, species specific response, example - Banded Sculpin, Northern Hogsucker, Redspot Chub, Rock Bass, norther studfish, smallmouth bass occurance increased with increasing instream cover at lower bankfull W:D (relatively deeper, narrower channels)","fish occurance was associated with multiscale instream characteristics including groundwater contribution, an interaction between channel dimensions and the amount of instream cover, and habitat size.",N,4
PG,53,,,,"biomass, no species information","biomass, no life stage information","Alberta, Ontario, Que´bec, New Brunswick, Canada","cobble, boulder, metric boulder, bedrock, macrophyte, periphyton, woody debris, conductivity, temperature, and Secchi disk transparency","sediemnt (clay, silt,sand, gravel, pebble, cobble, boulder, metric boulder, bedrock) and biogenic features (percent coverage of macrophyte, periphyton, woody debris)","depth, velocity, wetted river width, sediment size, biogenic, and physico-chemical features, electrofishing and snorkelling ","Environmental variables such as transparency, woody debris, macrophyte, and PC3 (i.e., third principal component representing sediment size variability within a river) were selected in 26 % of the models","hydraulic conditions at the local scale, and in particular water velocity, were the dominant drivers, bed material sediment size was the second most important group of explanatory variables, biogenic and physico-chemical features explained a smaller fraction of within-river fish distribution patterns than hydraulic and sediment size features",N,4
PG,54,,,,"walleye, lake trout, smallmouth bass, yellow perch, rainbow trout",age-1,"Pine River, Michigan",no cover,no cover,"movement dynamics and growth rate as a function of habitat conditions, mesohabitat units (pool, riffle, run), food, denisty of conspecifics, temperature, tagging studies combined with experimental translocation",multi-species life cycle model comparison,model comparison,N,1a
PG,55,,,,Atlantic salmon,"young-of-the-year, parr, spawning adults","Romaine River, Canada","silt, sand, small gravel, coarse gravel, cobble, rock,boulder, bedrock",substrate diameter was evaluated by visual assessmentof the percentage of coverage of the four main grain sizes from eight categories,"expert opinion consesus to develop model rules, for example, rule #14, “medium substrate size –medium velocity – medium depth” is seen as a combination leading to a high HSI, and WUA–discharge curve",cover was not evaluated ,fish are more likely to be found in habitats with higher modeled HSI values,Y,1b
PG,58,,,,Atlantic salmon,juvenile,"Big Jonathan Brook, Quebec, Canada","presence of instream cover within a 15 cm radius of the location (unembedded rock >20 cm along the major axis, submerged vegetation or woody debris), presence of overhead cover (broken water surface, undercut bank, or overhanging vegetation)",presence of instream and overhead cover,"snorkelling, depth, current velocity, presence of instream and overhead cover, substratum particle size, and distance to stream bank",water greater than about 30 cm depth by active fish and for the presence of rocky cover by resting fish,water depth and the presence of an unembedded rock >20 cm were key predictor variables,Y,3a
PG,24,,,,Atlantic salmon,parr,"Bolstadbekken, Norway","any submerged structure (except substrate) beneath which fish could hide from a view overhead, undercut banks of over hanging vegetation <50 cm above the water surface, and broken water surface","viewing a rope from above, the percentage of the rope that was hidden from view in 10% increments ","stream width, depth, velocity, substratum particle size, hatchery fish (mean total length 30 mm) planted in the stream at 200, 400 and 700 experimental densities, experimental habitat sections electrofished, habitat variables associated with fish position were used to construct habitat-use curves ","surface turbulence was the most important type of cover, use of cover was variable an dfish wer most associated with habtiat areas with a small amount of cover","study parr occupied habitats with mean water velocities in the entire range 0-100 cm s-1, and with the highest densities in the range 20-50 cm s-1, tended to use smaller substrate, in particular cobble, areas with water depths 10-40 cm, ther prefernce zones for mean velocity and cover were wide, but no cover was used much less than would be expected from their availability",Y,3a
PG,25,,,,"chinook, longfinned eel, brown trout, torrentfish, uplandy bully, bluegilled bully",juvenile,"Rakaia River, New Zealand","Substrate:  mud, silt, sand, gravel, small cobbles, large cobbles, boulders , bedrock","cover not included in sampling, but noted for eels","transects, velocity, depth, substrate types, power station sshut down for at least 12 hours to reduce flows (measurements before and after shutdown)","Larger eels prefer deep, slow-flowing channels with cover such as debris clusters or overhanging banks containing submerged riparian growth, WUA decreased by 15-32% when substrate data were included in the analysis except for smaller chinook salmon, which lost 63-65% probably because of their greater preference for relatively large substrates","for eels optimum areas have cobble substrate, 0.5-1.0 m/s velocity, and less than 0.5 m water depth, primary model evaluated changes in WUA with flow, with decreasing discharge, losses of habitat in minor channels are offset by gains in major channels",N,1a
PG,31,,,,"steelhead, chinook","juvenile rearing, outmigration, parr capacity","Eel River, California",scalar based on stream segment i and habitat unit type j,"unit characteristic method for estimating habitat capacity, fish density by unit area of stream habitat, defined by cover, depth, ph, turbidity, drift invertebrates, fines, temperature","spatial stream network model to estimate mean monthly stream temperature, digital elevation model to classify geomorphic channel type, habitat suitability was calculated separately for each life stage of each run based on life-cycle phenology, thermal tolerances, monthly varying temperature, accessibility, channel type, temperature-mediated pikeminnow interaction criteria for juvenile rearing habitat suitability","study modeled at 10 m resolution, qualitative assumptions for productivity, scalled by cover, not directly evaluated","Rearing juveniles were the most impacted by high temperatures due to thermally mediated exposure to pikeminnow, high temperatures along the migration route may have prevented juveniles outmigrating in the summer, but most outmigration likely occurred in the spring, many reaches were warm enough to expose juveniles to an increased risk of pikeminnow interactions, especially from June–September during all year types",Y,2c
PG,32,,,,chinook,juvenile,"Yakima River, Washington","None Present, Cobble (3.0–12.0), Boulder (>12.0), Riparian Vegetation, Woody Debris, other","The study design did not account for differences in the availability of instream object cover among habitat types or study sites. Because cover was highly variable between sample areas, no attempt was made to assign relative suitabilities (HSC curves) to the cover data","stratified random sampling, spring, summer, and fall surveys when juveniles were most likely to be occupying feeding positions, SCUBA or snorkel, bank and cross-sectional transects, fork length, behavior (feeding, holding, resting), velocity","relatively high use of woody debris cover in spring when compared to other seasons is due in part to the small juvenile’s close association with the stream margin (see Distance to Bank), and because woody debris was more common in the upper segment where spring data were collected, juvenile chinook observed during the summer and fall selected focal positions more than 5 ft away from instream cover, winter, an equal proportion of focal positions contained either boulder cover or no cover","size and seasonal-related changes in habitat use, mean depth of focal positions increased by three-fold as juvenile chinook grew, velocities at summer focal positions averaged 5 times greater than velocities during spring, used greater proportions of larger substrates as the season progressed, the relative proportion of boulder substrate increased from 1% in spring, to 5% in summer, to 14% in fall and winter, occupied focal positions close to the substrate after emergence and progressively moved higher off the bottom as they grew, 45%–50% of summer and fall-rearing juveniles selected focal positions that were not in the immediate proximity of instream cover, During winter, most juveniles appeared to be dependent upon bankside cover for daytime hiding even though many nighttime focal positions were in midchannel areas",Y,3a
PG,40,,,,"atlantic salmon, brook trout","overyearling, subyearling, juvenile","Hart Brook, Lake Ontario",not described,cover was quantified at 5% in crements as total available cover within four fish lengths of the location of fish observation ,"depth, water velocity, percent cover, and substrate size, salmon were stocked along a 0.5-km stream section, spot-electrofishing"," during both seasons, all three salmonid groups were associated with more cover than was, on average, present in the study reach","Subyearling Atlantic Salmon used riffles and subyearling trout occupied areas with moderate flow (i.e., <10 cm/s) and at least 20% cover. Overyearling Brook Trout were found in deep pools with substantial cover (>35%).",Y,3a
PG,41,,,,"fish metrics (number of fish species, index of biotic integrity (IBI), and trout biomass)",undescribed,"Aotearoa New Zealand and Southern Ontario, Canada",land cover,"50 m wide riparian buffer, disturbed (agricultural, urban, and forestry land) and natural (native forest, shrub, wetland, gravel and rock) categories","model comparisons: Morphological Quality Index and Qualitative Habitat Evaluation Index (substrate, instream cover, channel morphology, riparian quality and bank erosion, pool and riffle quality, and gradient), fish species presence from online databases","instream cover is a component of a QHEI score, otherwise unclear, no description of instream cover or results ","no relation between the MQI and the proportion of agricultural land in the catchment, while the QHEI was correlated with agricultural land in the riparian zone, highlighting the importance of vegetated riparian buffers in providing fish habitat.",N,4
PG,45,,,,"coho, steelhead",fry,"Chilliwack River, British Columbia",instream large woody debris and rock groyne habitat structures,"Cover, temperature and substrate preferences were assumed to be optimum to simplify results","Pre-flood and post-flood bathymetry pool distributions, analyze pool depth and calculate local shear stress throughout the reach","While temperature and substrate values remain relatively constant and are easily quantifiable, cover values are subjectively determined and may change with riparian vegetation growth in severely disturbed systems. As no set standards are available for cover determination, the gathering of cover data may not be feasible for this type of design analysis.","Pool formation was found to be structure dependent. The area of predicted bed mobility around the structures appeared to coincide moderately with areas of measured scour, at high flows, the fish habitat index used (weighted usable area) increased by 150 percent to 210 percent.",Y,2b
PG,47,,,,steelhead,"subyearling, yearling","Trout Brook, New York","substrate, surface, or overhead cover","percentage of substrate, surface, or overhead cover available for concealment, a radius of about 4 fish-lengths","spot-electrofishing, depth, velocity, substrate, and cover at each fish observation location","Both year classes sought out areas with abundant cover during both seasons; this habitat was limited within the stream reach, during summer, subyearling Steelhead occupied areas with significantly greater depth, velocity, and cover, than was available on average, autumn, subyearling Steelhead occupied areas of significantly greater depth and greater cover than was available on average, summer and autumn, we found yearling Steelhead in areas of greater depth, cover, and substrate size than was available on average",deeper habitats with more available cover,Y,3a
PG,51,,,,"rainbow trout, bull trout",juvenile,"Skagit River, British Columbia, Canada","structurally complex elements (e.g., wood) or overhanging vegetation, substrate over 25 cm",presence,"measurements of physical habitat attributes and invertebrate prey abundance, snorkel observations of habitat use and activity, manipulative experiment of cover designed to test the influence of predation risk on diel habitat use and behaviour, transects of depth, velocity, substrate, and cover, drift nets, placement of open boxes with branches attached to the top","86% of rainbow trout and 100% of bull trout were associated with cover in daylight, then at dusk cover use decreased to 19% of rainbow trout and 32% of bull trout, cover boxes that were placed inmore suitable foraging velocities, had a higher probability of being occupied by rainbow trout, fish foraging in the added cover were smaller than those foraging fish at dusk, no bull trout of any size colonized the cover boxes","At dusk, the overwhelming majority of constrained variance (93%) was driven by increasing total depth, focal depth, and cover, and decreasing substrate size and focal and average velocity, during the day, the primary axis of separation (explaining 88% of the constrained variance) was driven by increasing focal velocity and decreasing average velocity, focal depth, and substrate",Y,3a
PG,57,,,,atlantic salmon,parr,"Sainte-Marguerite River, Québec, Little Southwest Miramichi River, Catamaran Brook, New-Brunswick",no cover,no cover,"snorkeling, depth, velocity, substrate size",no cover,"model comparison, comparing HSI values from data taken at different distance to fish observation, the focal measure taken at the exact location of the fish, gave globally the lowest HSI values and the highest variability, the 10 cm distance providing a slightly better HSI than focal measurements",N,1a
PG,28,,,,"Chum, Sockeye, Chinook, Mountain Whitefish, Rainbow Trout, Mountain Sucker",juvenile,Fraser River ,substrate,"dominant size class, sand, gravel, cobble, large cobble","beach seine and electrofisher, depth, velocity, substrate","cover is assumed, ""effectiveness of turbidity as cover for juvenile salmonids is well documented""","Low velocity habitat <20 cm/s has higher suitability for Chinook 0+, Mountain Whitefish 1+ have a narrower and lower velocity range of maximum suitability compared to other available sources, tream-type Chinook 0+ have a narrower suitability range in shallow water from 20 to 50 cm, as do Mountain Whitefish 0+ with a shallow and narrow suitability from 20 to 40 cm, Ocean/stream-type  Chinook 0+ use sandy habitats in greater proportion to other studies, and 0+/1+ Mountain  Whitefish have higher use of both sandy and gravel habitats",N,1a
